"CoC Number","CoC Name","Total Homeless, 2014","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
"VA-521","Virginia Balance of State (BoS) CoC","662.0","546.0","116.0","327.0","233.0","94.0","335.0","313.0","22.0","31.0","16.0","15.0","29.0","14.0","15.0","2.0","2.0","0.0","38.0","34.0","4.0"
"VA-600","Arlington County CoC","291.0","240.0","51.0","178.0","127.0","51.0","113.0","113.0","0.0","74.0","38.0","36.0","74.0","38.0","36.0","0.0","0.0","0.0","21.0","13.0","8.0"
"VA-601","Fairfax County CoC","1225.0","1159.0","66.0","530.0","464.0","66.0","695.0","695.0","0.0","198.0","158.0","40.0","196.0","156.0","40.0","2.0","2.0","0.0","51.0","45.0","6.0"
"VA-602","Loudoun County CoC","177.0","151.0","26.0","76.0","50.0","26.0","101.0","101.0","0.0","20.0","10.0","10.0","20.0","10.0","10.0","0.0","0.0","0.0","9.0","7.0","2.0"
"VA-603","City of Alexandria CoC","267.0","244.0","23.0","179.0","156.0","23.0","88.0","88.0","0.0","63.0","45.0","18.0","63.0","45.0","18.0","0.0","0.0","0.0","18.0","16.0","2.0"
"VA-604","Prince William County CoC","445.0","347.0","98.0","192.0","94.0","98.0","253.0","253.0","0.0","59.0","17.0","42.0","54.0","12.0","42.0","5.0","5.0","0.0","19.0","11.0","8.0"
"VI-500","Virgin Islands CoC","448.0","85.0","363.0","425.0","62.0","363.0","23.0","23.0","0.0","88.0","1.0","87.0","88.0","1.0","87.0","0.0","0.0","0.0","32.0","1.0","31.0"
"VT-500","Vermont Balance of State CoC","1027.0","954.0","73.0","509.0","446.0","63.0","518.0","508.0","10.0","132.0","114.0","18.0","83.0","70.0","13.0","49.0","44.0","5.0","89.0","84.0","5.0"
"VT-501","Burlington/Chittenden County CoC","532.0","442.0","90.0","314.0","258.0","56.0","218.0","184.0","34.0","151.0","114.0","37.0","116.0","89.0","27.0","35.0","25.0","10.0","31.0","27.0","4.0"
"WA-500","Seattle/King County CoC","8949.0","6213.0","2736.0","6029.0","3293.0","2736.0","2920.0","2920.0","0.0","885.0","518.0","367.0","881.0","514.0","367.0","4.0","4.0","0.0","685.0","592.0","93.0"
"WA-501","Washington Balance of State CoC","4703.0","2621.0","2082.0","2674.0","1177.0","1497.0","2029.0","1444.0","585.0","893.0","249.0","644.0","749.0","191.0","558.0","144.0","58.0","86.0","347.0","189.0","158.0"
"WA-502","Spokane City & County CoC","1149.0","994.0","155.0","697.0","560.0","137.0","452.0","434.0","18.0","179.0","111.0","68.0","151.0","85.0","66.0","28.0","26.0","2.0","85.0","82.0","3.0"
"WA-503","Tacoma/Lakewood/Pierce County CoC","1464.0","1171.0","293.0","838.0","561.0","277.0","626.0","610.0","16.0","224.0","95.0","129.0","213.0","90.0","123.0","11.0","5.0","6.0","162.0","129.0","33.0"
"WA-504","Everett/Snohomish County CoC","949.0","577.0","372.0","614.0","285.0","329.0","335.0","292.0","43.0","188.0","67.0","121.0","177.0","56.0","121.0","11.0","11.0","0.0","65.0","30.0","35.0"
"WA-507","Yakima City & County CoC","533.0","486.0","47.0","226.0","179.0","47.0","307.0","307.0","0.0","86.0","60.0","26.0","80.0","54.0","26.0","6.0","6.0","0.0","39.0","31.0","8.0"
"WA-508","Vancouver/Clark County CoC","695.0","478.0","217.0","312.0","202.0","110.0","383.0","276.0","107.0","80.0","29.0","51.0","60.0","25.0","35.0","20.0","4.0","16.0","50.0","36.0","14.0"
"WI-500","Wisconsin Balance of State CoC","3569.0","3446.0","123.0","1480.0","1421.0","59.0","2089.0","2025.0","64.0","246.0","239.0","7.0","182.0","175.0","7.0","64.0","64.0","0.0","259.0","256.0","3.0"
"WI-501","Milwaukee City & County CoC","1499.0","1384.0","115.0","887.0","796.0","91.0","612.0","588.0","24.0","127.0","94.0","33.0","123.0","90.0","33.0","4.0","4.0","0.0","164.0","154.0","10.0"
"WI-502","Racine City & County CoC","210.0","199.0","11.0","123.0","112.0","11.0","87.0","87.0","0.0","12.0","12.0","0.0","10.0","10.0","0.0","2.0","2.0","0.0","35.0","35.0","0.0"
"WI-503","Madison/Dane County CoC","777.0","683.0","94.0","439.0","347.0","92.0","338.0","336.0","2.0","139.0","102.0","37.0","121.0","84.0","37.0","18.0","18.0","0.0","62.0","51.0","11.0"
"WV-500","Wheeling/Weirton Area CoC","97.0","88.0","9.0","63.0","59.0","4.0","34.0","29.0","5.0","23.0","20.0","3.0","23.0","20.0","3.0","0.0","0.0","0.0","5.0","4.0","1.0"
"WV-501","Huntington/Cabell, Wayne Counties CoC","218.0","208.0","10.0","118.0","108.0","10.0","100.0","100.0","0.0","50.0","43.0","7.0","41.0","34.0","7.0","9.0","9.0","0.0","18.0","15.0","3.0"
"WV-503","Charleston/Kanawha, Putnam, Boone, Clay Counties CoC","360.0","347.0","13.0","281.0","268.0","13.0","79.0","79.0","0.0","51.0","45.0","6.0","51.0","45.0","6.0","0.0","0.0","0.0","31.0","29.0","2.0"
"WV-508","West Virginia Balance of State CoC","1338.0","940.0","398.0","1026.0","740.0","286.0","312.0","200.0","112.0","358.0","196.0","162.0","309.0","180.0","129.0","49.0","16.0","33.0","279.0","255.0","24.0"
"WY-500","Wyoming Statewide CoC","757.0","563.0","194.0","463.0","327.0","136.0","294.0","236.0","58.0","144.0","104.0","40.0","105.0","86.0","19.0","39.0","18.0","21.0","116.0","95.0","21.0"
"","Total","576450.0","401051.0","175399.0","360189.0","209148.0","151041.0","216261.0","191903.0","24358.0","99132.0","40565.0","58567.0","83989.0","31203.0","52786.0","15143.0","9362.0","5781.0","49689.0","32119.0","17570.0"
"","","","","","","","","","","","","","","","","","","","","","",""
"a MO-604 covers territory in both Missouri and Kansas. The record described in this file represents the CoC's total territory, the sum of the point-in-time estimates the CoC separately reported for the portions of its territory in MO and in KS. However, in the companion file, Point-in-Time Estimates by State, MO-604's data have been split up between MO and KS.","","","","","","","","","","","","","","","","","","","","","",""
